850.384    1   46   34   6   26   11   2   3   47   28   33   39   43   40   23   21   41   18   13   27   30   29   19   14   15   5   7   20   48   4   17   35   32   9   49   8   36   22   12   44   31   50   42   45   38   37   25   24   16   10 
786.336    1   50   31   44   12   11   2   3   47   28   33   39   43   40   23   21   16   18   13   20   30   29   19   14   45   22   48   7   35   32   42   24   15   36   34   38   46   6   10   4   49   5   26   37   8   41   17   27   9   25 
756.485    1   50   31   44   12   11   2   3   37   6   10   8   23   39   9   4   43   30   46   22   45   40   27   41   49   18   29   32   47   26   36   42   7   21   14   20   34   35   15   25   16   13   17   38   24   19   48   33   28   5 
694.242    1   50   31   44   12   11   2   3   47   28   33   27   43   36   26   41   6   49   17   25   15   24   19   48   22   8   34   35   38   46   20   45   40   42   18   7   32   21   14   4   39   13   30   23   16   29   10   37   5   9 
691.617    1   11   37   31   6   10   8   23   50   44   12   2   3   47   28   33   39   19   18   24   35   25   27   49   13   42   38   46   4   9   17   30   34   22   29   36   15   43   14   16   26   5   41   48   20   7   32   21   45   40 
659.268    1   50   31   44   12   5   11   37   2   3   6   10   8   34   36   23   33   49   13   46   38   39   43   40   18   16   21   4   20   30   29   19   14   32   24   7   48   22   45   42   35   15   47   28   26   41   27   17   25   9 
598.141    1   39   14   50   31   44   12   11   2   3   47   28   37   6   5   33   27   43   36   26   41   32   10   34   45   19   29   30   20   8   38   22   46   4   9   24   35   49   13   18   16   21   7   42   15   40   23   48   17   25 
574.59    1   50   31   44   12   11   2   3   47   28   37   6   10   8   23   33   14   34   48   38   46   45   7   21   39   19   18   24   35   25   41   5   26   16   43   15   27   36   32   29   30   20   22   4   9   49   13   42   17   40 
592.32    1   50   31   44   12   11   2   3   47   28   37   6   10   8   23   33   14   34   48   38   46   45   7   21   39   19   32   30   42   9   43   18   24   35   25   16   26   5   41   13   49   29   27   15   36   22   40   20   17   4 
561.095    1   50   31   44   12   11   2   3   28   47   37   6   10   8   23   33   14   34   48   38   46   45   7   21   39   19   32   30   42   9   43   18   24   35   25   41   5   26   16   13   49   40   20   29   4   27   36   15   22   17 
561.729    1   38   8   20   30   29   19   14   45   34   10   32   41   26   36   43   27   33   28   47   3   2   11   44   12   5   31   50   37   6   23   49   13   46   39   40   18   48   7   21   22   4   24   35   25   16   15   42   17   9 
551.046    1   38   8   20   30   29   19   14   45   34   10   32   41   26   36   43   27   33   28   47   3   2   11   44   12   5   50   31   37   6   23   48   46   7   21   39   42   9   18   24   35   25   49   13   4   17   22   15   16   40 
534.963    1   50   41   26   36   49   23   48   46   7   21   42   9   10   6   37   3   47   2   11   12   44   31   32   38   8   20   30   13   17   15   16   25   35   4   24   18   43   5   28   33   27   22   14   45   34   39   19   29   40 
530.292    1   22   17   15   6   16   42   29   19   7   46   50   31   44   12   11   2   47   28   37   5   33   27   43   36   26   41   3   10   8   23   25   35   14   24   13   49   4   20   48   34   38   45   21   39   30   32   40   18   9 
508.387    1   50   31   44   12   41   26   36   49   23   48   46   7   21   42   9   10   6   37   11   2   3   47   5   28   33   27   22   14   45   34   39   19   29   30   20   8   38   32   18   43   24   35   25   16   15   13   17   40   4 
504.664    1   50   31   26   5   11   2   3   44   12   47   28   37   6   10   33   27   22   14   45   34   39   19   29   30   20   8   38   32   41   36   49   23   48   46   7   21   42   9   43   18   24   4   35   25   16   15   17   13   40 
498.488    1   32   38   8   20   30   29   19   39   34   45   23   14   48   42   46   9   43   18   50   31   44   12   11   2   3   47   37   26   5   28   7   21   22   4   24   35   49   16   15   41   36   27   33   6   25   13   40   10   17 
497.341    1   13   40   42   9   43   18   24   50   41   26   36   49   23   48   46   7   21   10   6   37   31   44   12   11   2   47   3   5   28   33   27   22   14   45   34   39   19   29   30   20   8   38   32   35   4   15   16   25   17 
487.009    1   50   31   44   12   11   2   3   41   26   36   49   23   48   46   7   21   42   9   10   6   37   47   5   28   33   27   22   14   45   34   39   19   29   30   20   8   38   32   40   17   43   18   24   35   13   16   25   15   4 
483.612    1   50   41   26   36   49   23   48   46   7   21   42   9   10   6   31   44   12   11   2   3   47   37   5   28   33   27   22   14   45   34   39   19   29   30   20   8   38   32   43   18   24   35   25   16   15   13   17   40   4 
480.233    1   50   41   26   36   31   44   37   11   2   5   3   47   28   12   6   10   33   27   22   14   49   23   45   34   39   19   29   30   20   21   7   46   48   32   38   8   42   9   43   18   24   35   4   25   16   15   13   17   40 
463.261    1   50   31   26   5   11   2   3   44   12   47   28   37   6   41   36   49   23   48   46   7   21   42   9   10   33   27   22   14   45   34   39   19   29   30   20   8   38   32   40   17   43   18   24   35   13   16   25   15   4 
472.615    1   35   24   18   36   49   50   31   37   5   11   2   3   44   41   23   48   46   7   21   42   9   10   6   26   12   47   28   33   27   22   14   40   32   38   8   20   30   29   19   39   34   45   17   13   4   43   16   25   15 
467.045    1   50   31   26   5   11   2   3   44   12   47   28   37   6   41   36   49   23   48   46   7   21   42   9   10   33   27   22   14   34   45   39   19   29   30   20   8   38   32   40   17   4   16   25   43   24   18   35   13   15 
465.887    1   50   31   26   5   11   2   3   44   12   47   28   37   6   41   36   10   33   27   22   14   49   23   45   34   39   19   29   24   18   43   16   15   40   9   42   35   48   46   7   21   30   20   8   38   32   17   4   25   13 
466.618    1   50   31   26   5   11   2   3   44   12   47   28   37   6   41   36   49   23   48   46   7   21   42   9   10   33   27   22   14   45   34   39   19   29   30   20   8   38   32   40   17   18   24   35   25   43   16   15   13   4 
