300.541    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.444    1   42   10   24   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   17   14   4   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
297.246    1   42   17   14   4   18   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   9   40 
297.246    1   42   17   14   4   18   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   9   40 
300.541    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.84    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   34   45   19   29   39   21   7   30   8   20   46   32   10   24   43   18   9   40 
298.02    1   24   43   18   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   42   17   14   9   40 
300.292    1   24   43   18   9   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.416    1   18   43   24   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.541    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.84    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   34   45   19   29   39   21   7   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.84    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   34   45   19   29   39   21   7   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.541    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.84    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   34   45   19   29   39   21   7   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.187    1   42   17   14   24   10   32   46   20   8   30   34   45   19   29   39   21   7   38   48   35   22   49   13   25   15   23   33   26   12   44   28   5   37   47   2   11   3   31   6   50   41   27   16   36   4   43   18   9   40 
299.365    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
296.133    1   42   17   14   4   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
300.84    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   34   45   19   29   39   21   7   30   8   20   46   32   10   24   43   18   9   40 
297.92    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   40   18   43   24   10   9 
301.187    1   42   17   14   24   10   32   46   20   8   30   34   45   19   29   39   21   7   38   48   35   22   49   13   25   15   23   33   26   12   44   28   5   37   47   2   11   3   31   6   50   41   27   16   36   4   43   18   9   40 
300.541    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.907    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   19   29   45   34   30   8   20   46   40   32   10   18   43   24   9 
300.84    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   34   45   19   29   39   21   7   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
297.014    1   42   17   14   10   32   46   20   8   30   34   45   19   29   39   21   7   38   48   35   22   49   13   25   15   23   33   26   12   44   28   5   37   47   2   11   3   31   6   50   41   27   16   36   4   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
299.614    1   42   17   14   4   24   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
301.405    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.541    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
296.761    1   42   17   14   4   24   10   32   46   20   8   30   34   45   19   29   39   21   7   38   48   35   22   49   13   25   15   23   33   26   12   44   28   5   37   47   2   11   3   31   6   50   41   27   16   36   43   18   9   40 
296.761    1   42   17   14   4   24   10   32   46   20   8   30   34   45   19   29   39   21   7   38   48   35   22   49   13   25   15   23   33   26   12   44   28   5   37   47   2   11   3   31   6   50   41   27   16   36   43   18   9   40 
296.761    1   42   17   14   4   24   10   32   46   20   8   30   34   45   19   29   39   21   7   38   48   35   22   49   13   25   15   23   33   26   12   44   28   5   37   47   2   11   3   31   6   50   41   27   16   36   43   18   9   40 
300.541    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
300.541    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
299.752    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   21   39   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
284.006    1   24   18   43   36   50   26   12   37   47   2   11   5   28   3   44   31   6   33   41   27   16   25   15   23   49   22   14   13   4   42   17   35   48   38   34   45   29   19   21   39   7   30   8   20   46   32   40   10   9 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.501    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   44   12   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
284.006    1   24   18   43   36   50   26   12   37   47   2   11   5   28   3   44   31   6   33   41   27   16   25   15   23   49   22   14   13   4   42   17   35   48   38   34   45   29   19   21   39   7   30   8   20   46   32   40   10   9 
296.164    1   42   24   18   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   17   14   4   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
298.888    1   42   17   14   4   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   43   18   9   40 
294.496    1   42   17   14   10   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   49   13   25   15   23   33   26   44   12   28   5   37   47   2   11   3   31   6   50   41   27   16   36   4   24   43   18   9   40 
296.595    1   10   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   49   13   25   15   23   33   26   44   12   28   5   37   47   2   11   3   31   6   50   41   27   16   36   4   14   17   42   24   43   18   9   40 
296.595    1   10   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   49   13   25   15   23   33   26   44   12   28   5   37   47   2   11   3   31   6   50   41   27   16   36   4   14   17   42   24   43   18   9   40 
296.595    1   10   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   49   13   25   15   23   33   26   44   12   28   5   37   47   2   11   3   31   6   50   41   27   16   36   4   14   17   42   24   43   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.558    1   10   24   18   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   42   17   14   9   40 
292.456    1   42   17   14   10   32   46   20   8   30   34   45   19   29   21   39   7   38   48   35   22   49   13   25   15   23   33   26   44   12   28   5   37   47   2   11   3   31   6   50   41   27   16   43   36   4   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
293.167    1   42   17   14   18   24   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
293.615    1   42   17   14   4   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
293.615    1   42   17   14   4   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
293.615    1   42   17   14   4   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.282    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   34   45   19   29   21   39   7   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
293.615    1   42   17   14   4   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
293.615    1   42   17   14   4   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
295.734    1   24   18   9   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
296.847    1   42   17   14   4   36   43   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   10   24   18   9   40 
293.832    1   42   17   14   4   43   36   16   27   41   50   6   31   3   11   2   47   37   5   28   12   44   26   33   23   15   25   13   49   22   35   48   38   7   39   21   29   19   45   34   30   8   20   46   32   9   18   24   10   40 
