284.006    1   24   18   43   36   50   26   12   37   47   2   11   5   28   3   44   31   6   33   41   27   16   25   15   23   49   22   14   13   4   42   17   35   48   38   34   45   29   19   21   39   7   30   8   20   46   32   40   10   9 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.312    1   18   24   10   9   40   48   32   46   20   8   30   34   45   19   21   29   39   7   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.006    1   24   18   43   36   50   26   12   37   47   2   11   5   28   3   44   31   6   33   41   27   16   25   15   23   49   22   14   13   4   42   17   35   48   38   34   45   29   19   21   39   7   30   8   20   46   32   40   10   9 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.517    1   18   24   10   9   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.278    1   18   24   9   10   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.312    1   18   24   10   9   40   48   32   46   20   8   30   34   45   19   21   29   39   7   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
286.312    1   18   24   10   9   40   48   32   46   20   8   30   34   45   19   21   29   39   7   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.278    1   18   24   9   10   40   48   32   46   20   8   7   39   29   21   19   45   34   30   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.738    1   18   24   10   9   40   48   32   46   20   8   30   7   39   21   29   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.738    1   18   24   10   9   40   48   32   46   20   8   30   7   39   21   29   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.738    1   18   24   10   9   40   48   32   46   20   8   30   7   39   21   29   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.508    1   18   24   9   10   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.738    1   18   24   10   9   40   48   32   46   20   8   30   7   39   21   29   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.508    1   18   24   9   10   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.508    1   18   24   9   10   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.508    1   18   24   9   10   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.508    1   18   24   9   10   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
284.738    1   18   24   10   9   40   48   32   46   20   8   30   7   39   21   29   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
285.747    1   18   24   10   9   40   48   32   46   20   8   30   7   39   29   21   19   45   34   38   35   17   42   25   13   14   22   49   23   15   16   27   41   33   50   6   44   26   12   37   47   2   11   5   28   3   31   43   36   4 
