296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
288.604    1   24   18   43   36   50   26   12   47   37   2   11   5   28   3   44   31   6   33   41   27   16   25   15   23   49   22   14   13   4   42   17   35   48   46   20   8   34   45   19   29   21   39   7   30   38   32   40   10   9 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
294.402    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   28   5   11   2   47   37   12   44   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.101    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   49   13   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
296.884    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.844    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   6   31   3   44   12   37   47   2   11   5   28   26   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
297.089    1   18   24   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.233    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.45    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   49   13   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.193    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   6   31   3   44   12   37   47   2   11   5   28   26   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.139    1   24   18   9   10   40   48   17   42   25   4   27   16   36   43   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
296.438    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.45    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   49   13   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.592    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.45    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   49   13   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.592    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.592    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.592    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
294.604    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   49   13   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
294.604    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   49   13   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
294.604    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   49   13   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.245    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   37   47   2   11   5   28   26   6   50   41   33   23   15   49   13   14   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
294.604    1   24   18   9   10   40   48   17   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   49   13   14   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.061    1   24   18   9   10   40   48   17   14   42   25   4   27   16   36   43   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.36    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
293.731    1   24   18   9   10   40   48   17   14   42   13   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   49   22   35   38   30   34   45   19   29   21   39   7   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
295.155    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
293.526    1   24   18   9   10   40   48   17   14   42   13   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   49   22   35   38   7   39   21   29   19   45   34   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
294.59    1   24   18   9   10   40   48   17   14   42   25   4   43   36   16   27   31   3   44   12   28   5   11   2   47   37   26   6   50   41   33   23   15   13   49   22   35   38   34   45   19   29   21   39   7   30   8   20   46   32 
